,Гармония Бессмертия
1638,0.975
11688,0.999
6907,0.988
8591,0.993
6406,0.984
9074,0.995
1179,0.976
5448,0.982
5078,0.993
8648,0.999
5175,0.978
689,0.999
10560,0.978
6525,0.998
11717,0.976
6488,0.993
7154,0.989
10037,0.998
6610,0.981
10213,0.991
4349,0.99
1884,0.976
10304,0.975
2494,0.992
5947,0.985
3036,1.0
5777,0.992
845,0.99
8734,0.983
7967,0.976
10111,0.98
7340,0.984
11385,0.992
9875,0.98
7137,0.988
2964,0.992
2529,0.996
5772,0.992
1048,0.987
7045,0.977
1960,0.984
2530,0.996
8429,0.975
4917,0.975
9325,0.997
5901,0.98
8286,0.985
4259,0.98
10221,0.992
5656,0.979
6097,0.976
5907,0.981
7373,0.988
2978,0.993
10569,0.979
11095,0.985
6721,0.993
7842,0.988
8264,0.983
10462,0.993
3138,0.985
8325,0.99
11847,0.991
1826,0.995
5548,0.993
8785,0.989
560,0.985
10506,0.998
8435,0.976
5435,0.98
4437,1.0
8597,0.994
1442,0.979
8453,0.978
4406,0.996
11372,0.99
1689,0.98
11777,0.983
10723,0.996
5962,0.987
2496,0.992
9801,0.998
340,0.986
2408,0.982
9958,0.989
5782,0.993
4576,0.989
3725,0.998
2785,0.998
9715,0.988
1012,0.983
5280,0.989
4895,0.998
7121,0.986
6549,1.0
4037,0.981
148,0.991
285,0.98
11518,0.98
8555,0.989
10022,0.996
9732,0.99
6770,0.999
4443,1.0
7446,0.996
236,0.975
11442,0.998
7123,0.986
9956,0.989
3083,0.979
632,0.993
6813,0.978
2493,0.992
2665,0.985
10121,0.981
10189,0.989
10038,0.998
10097,0.978
4211,1.0
9686,0.985
3874,0.989
9424,0.982
2817,0.976
9849,0.977
11710,0.976
10708,0.994
7426,0.994
10255,0.996
10100,0.979
10976,0.998
1735,0.985
7397,0.99
4255,0.979
11274,0.979
2475,0.99
11913,0.998
3713,0.997
10705,0.994
1804,0.993
707,0.975
11805,0.986
5189,0.979
5472,0.985
72,0.983
7843,0.988
5101,0.995
6764,0.998
9382,0.977
1125,0.996
1241,0.982
9833,0.975
2349,0.976
6602,0.98
6780,1.0
9769,0.994
4358,0.991
1343,0.994
11918,0.999
10356,0.981
11427,0.996
8632,0.998
6652,0.986
1100,0.993
9160,0.978
8841,0.995
9738,0.991
7327,0.983
7622,0.989
987,0.98
2852,0.979
8853,0.996
630,0.993
1249,0.983
3179,0.99
482,0.976
9776,0.995
9654,0.981
3040,1.0
5010,0.985
10417,0.988
7000,0.998
3273,1.0
7227,0.998
3683,0.994
6674,0.988
6807,0.977
11618,0.991
1316,0.991
3225,0.995
1072,0.99
4815,0.99
10078,0.976
5752,0.99
10905,0.99
4616,0.993
3097,0.981
11253,0.977
6869,0.984
1300,0.989
7285,0.978
6284,0.997
5495,0.987
5291,0.99
9600,0.975
1798,0.992
9667,0.983
5203,0.981
8227,0.979
5047,0.989
6441,0.988
8636,0.998
8105,0.991
2359,0.977
11192,0.996
3654,0.991
7052,0.978
1286,0.987
10881,0.988
4445,1.0
2137,0.978
6787,0.975
11634,0.993
10144,0.984
10689,0.992
6894,0.987
10215,0.992
8564,0.99
7151,0.989
963,0.978
6012,0.993
4882,0.997
140,0.99
10765,0.975
8906,0.976
6936,0.991
6542,0.999
5243,0.985
4431,0.999
9966,0.99
406,0.994
8212,0.977
9196,0.982
9979,0.991
10286,0.999
9135,0.976
8234,0.979
4399,0.995
5252,0.986
11,0.976
4760,0.983
1177,0.975
2863,0.981
6471,0.992
6228,0.991
9218,0.985
2989,0.995
9153,0.978
7117,0.985
7010,0.999
10201,0.99
8927,0.978
1440,0.979
11628,0.993
2875,0.982
9108,0.999
10845,0.984
10487,0.996
7232,0.998
3726,0.999
2772,0.997
9816,0.999
454,0.999
9013,0.988
8189,1.0
1367,0.996
3712,0.997
11757,0.981
1388,0.999
9042,0.991
1000,0.982
7761,0.979
3553,0.979
4114,0.99
9829,0.975
1667,0.978
3173,0.989
9539,0.994
11212,0.998
488,0.977
3230,0.995
3828,0.984
10318,0.977
5208,0.981
7848,0.989
5704,0.984
11503,0.979
8133,0.994
703,0.975
5105,0.996
10607,0.983
3291,0.976
8125,0.993
9519,0.992
11492,0.977
10753,0.999
4909,1.0
4440,1.0
986,0.98
11878,0.994
10802,0.979
7705,0.999
6257,0.994
6089,0.975
5238,0.985
1198,0.978
9710,0.987
10810,0.98
7519,0.978
6812,0.977
9206,0.983
8320,0.989
9556,0.996
7175,0.992
4470,0.977
891,0.996
1969,0.985
5757,0.99
6527,0.998
6294,0.998
7595,0.986
9110,0.999
3249,0.998
6570,0.977
6638,0.984
7351,0.985
10936,0.994
9400,0.979
7473,0.999
10983,0.999
10346,0.98
1239,0.982
2289,0.995
2740,0.993
8467,0.979
4585,0.99
9227,0.986
1229,0.981
9200,0.983
6980,0.996
5178,0.978
4293,0.984
1058,0.988
6262,0.994
281,0.98
9235,0.987
9508,0.991
968,0.978
3953,0.998
1939,0.982
10085,0.977
1274,0.986
619,0.991
11175,0.994
1742,0.986
1390,0.999
2203,0.985
9771,0.994
9847,0.977
3568,0.981
6116,0.978
11897,0.996
6052,0.997
3178,0.99
3192,0.991
9499,0.99
6099,0.976
7029,0.976
575,0.986
6656,0.986
7115,0.985
10502,0.997
6276,0.996
9472,0.987
10712,0.995
5897,0.98
5724,0.987
269,0.978
629,0.992
3081,0.979
3466,0.996
6430,0.987
11109,0.987
7062,0.979
11605,0.99
5543,0.992
4356,0.991
10869,0.986
2113,0.975
8219,0.978
3216,0.994
3814,0.982
8321,0.989
10238,0.994
2278,0.994
4599,0.992
13,0.976
11005,0.975
1525,0.988
2365,0.977
4648,0.997
374,0.99
10155,0.985
6477,0.992
525,0.981
9131,0.975
6895,0.987
3591,0.984
7904,0.995
2958,0.991
529,0.981
3714,0.997
4732,0.98
9461,0.986
1394,0.999
9989,0.992
9633,0.979
5631,0.976
9465,0.986
6563,0.976
4703,0.977
1712,0.983
11639,0.994
955,0.977
6675,0.988
3453,0.994
9579,0.999
8595,0.994
2071,0.997
11620,0.992
158,0.992
7005,0.999
9094,0.997
352,0.988
6078,1.0
6236,0.991
8946,0.981
11905,0.997
2920,0.987
8503,0.983
4644,0.997
661,0.996
7057,0.979
3665,0.992
7979,0.977
306,0.983
4790,0.987
2356,0.976
1927,0.981
11135,0.99
3427,0.991
8941,0.98
3638,0.989
1266,0.985
1560,0.992
7179,0.992
4109,0.989
7867,0.991
4904,0.999
7294,0.979
514,0.98
894,0.996
8601,0.994
21,0.977
899,0.996
207,0.998
458,0.999
2430,0.985
8442,0.977
9299,0.994
3389,0.987
9905,0.983
3911,0.993
5383,0.975
8907,0.976
552,0.984
9631,0.979
3144,0.986
6917,0.989
2056,0.995
1925,0.98
634,0.993
6082,1.0
8508,0.984
11059,0.981
11549,0.984
8619,0.996
10243,0.995
105,0.986
3041,1.0
1709,0.982
89,0.984
7014,1.0
3174,0.989
917,0.998
7833,0.987
6732,0.995
1949,0.983
6368,0.98
1,0.975
8032,0.983
6047,0.996
9127,0.975
10989,1.0
2720,0.991
8783,0.988
11706,0.975
3117,0.983
11295,0.982
9768,0.994
3762,0.977
213,0.998
778,0.983
3496,0.999
11343,0.987
2043,0.994
8920,0.978
5420,0.979
6154,0.982
9759,0.993
8357,0.993
10390,0.985
8465,0.979
4167,0.996
3788,0.979
8586,0.993
583,0.987
11825,0.988
11915,0.998
116,0.987
6644,0.985
10766,0.975
11871,0.994
11652,0.995
10680,0.991
8712,0.981
1763,0.988
1875,0.975
3224,0.995
526,0.981
7725,0.975
2946,0.99
4473,0.978
5655,0.979
8884,1.0
6059,0.998
959,0.977
6342,0.977
3633,0.988
1050,0.987
8782,0.988
8711,0.98
3380,0.986
3676,0.993
5776,0.992
10779,0.976
6573,0.977
5179,0.978
1607,0.997
3610,0.986
11642,0.994
6635,0.984
11931,1.0
10001,0.994
791,0.984
8984,0.985
3056,0.976
10047,0.999
1980,0.987
3598,0.984
933,1.0
7424,0.993
5626,0.976
1682,0.979
4179,0.997
6446,0.989
4116,0.99
988,0.98
2896,0.984
3778,0.978
5658,0.979
3093,0.98
3155,0.987
1823,0.995
11483,0.976
1098,0.993
2844,0.979
9078,0.995
3342,0.982
38,0.979
6540,0.999
11155,0.992
8707,0.98
3356,0.983
9645,0.98
7813,0.985
9098,0.997
8220,0.978
11007,0.976
2428,0.984
5043,0.989
5346,0.997
8954,0.981
4811,0.989
8476,0.98
686,0.999
4799,0.988
7437,0.995
2353,0.976
6353,0.978
4569,0.988
8213,0.977
2752,0.994
9077,0.995
8073,0.988
9109,0.999
1040,0.986
7491,0.975
1265,0.985
11053,0.981
7059,0.979
277,0.979
5084,0.993
10276,0.998
9437,0.983
2382,0.979
571,0.986
1435,0.978
9439,0.983
5352,0.997
5445,0.982
1007,0.982
4543,0.985
10517,0.999
2064,0.996
1136,0.997
9882,0.981
5343,0.996
10177,0.987
294,0.981
9739,0.991
10204,0.99
8780,0.988
2403,0.982
3998,0.977
11228,1.0
3741,1.0
11002,0.975
2719,0.991
10977,0.998
5150,0.975
2808,0.975
9017,0.988
556,0.984
10642,0.987
4795,0.987
2469,0.989
3738,1.0
4286,0.983
9908,0.983
2604,0.978
362,0.989
6924,0.99
1704,0.982
2139,0.978
3239,0.996
2383,0.979
7314,0.981
4311,0.986
9477,0.988
1312,0.99
11243,0.976
3930,0.995
6183,0.986
1591,0.995
11200,0.997
2162,0.981
2396,0.981
317,0.984
9516,0.992
5233,0.984
5068,0.992
4036,0.981
8987,0.985
3020,0.998
9903,0.983
8228,0.979
9105,0.998
5295,0.991
3972,1.0
5370,0.999
4133,0.992
974,0.979
7291,0.979
9175,0.98
954,0.977
9610,0.976
9752,0.992
9547,0.995
11102,0.986
5016,0.986
11610,0.991
9179,0.98
7490,0.975
1640,0.975
1290,0.988
1380,0.998
1933,0.981
4675,1.0
10222,0.992
892,0.996
7287,0.978
4876,0.996
7906,0.995
8194,0.975
11721,0.977
10301,0.975
9041,0.991
2466,0.989
7657,0.993
10106,0.979
9788,0.996
1913,0.979
2736,0.993
726,0.977
7214,0.996
8245,0.981
1796,0.992
3845,0.986
6402,0.984
936,0.975
2265,0.992
824,0.988
7274,0.977
1389,0.999
3564,0.981
9076,0.995
5429,0.98
7827,0.986
5690,0.983
7878,0.992
1868,1.0
8202,0.976
7486,1.0
9655,0.981
806,0.986
4805,0.988
10527,1.0
10300,0.975
10913,0.991
11879,0.994
9155,0.978
7511,0.977
8056,0.986
4494,0.98
2632,0.981
10614,0.984
8896,0.975
8623,0.997
7832,0.987
4388,0.994
145,0.991
6467,0.991
2033,0.992
11800,0.986
1165,1.0
2050,0.994
3760,0.976
4435,0.999
3430,0.992
8190,0.975
10448,0.991
7069,0.98
4361,0.991
9454,0.985
1771,0.989
3511,0.975
271,0.979
8436,0.976
2032,0.992
9005,0.987
11532,0.982
3810,0.982
9996,0.993
4346,0.989
545,0.983
3241,0.997
8930,0.979
8502,0.983
9323,0.996
11832,0.989
7564,0.983
920,0.999
10872,0.987
6640,0.984
7694,0.997
8230,0.979
7126,0.986
4278,0.982
2983,0.994
130,0.989
7980,0.977
2667,0.985
7138,0.988
3223,0.995
9374,0.976
7693,0.997
5392,0.976
614,0.991
11816,0.987
1466,0.981
4497,0.98
3042,0.975
9126,0.975
2419,0.983
5085,0.994
3294,0.977
6737,0.995
1500,0.985
9018,0.989
1521,0.988
10871,0.986
4232,0.977
7686,0.997
8820,0.993
4430,0.999
390,0.992
11767,0.982
7124,0.986
5913,0.982
8592,0.993
4806,0.989
11094,0.985
8238,0.98
8044,0.984
11670,0.997
3993,0.976
11396,0.993
6609,0.981
5319,0.994
11743,0.979
7119,0.986
2421,0.984
5604,0.999
1750,0.987
10747,0.999
11595,0.989
338,0.986
8407,0.999
1341,0.994
11388,0.992
7982,0.977
3640,0.989
329,0.985
10531,0.975
3004,0.996
6960,0.994
4090,0.987
9828,0.975
2322,0.999
6667,0.987
7009,0.999
4197,0.999
3549,0.979
9650,0.981
8363,0.994
4203,1.0
11108,0.987
10654,0.988
6185,0.986
1639,0.975
9130,0.975
60,0.981
1240,0.982
5760,0.991
5136,0.999
2343,0.975
2120,0.976
1524,0.988
7617,0.989
153,0.992
481,0.976
6122,0.979
7674,0.995
7101,0.984
1762,0.988
8942,0.98
7715,1.0
9977,0.991
10825,0.981
7479,1.0
6212,0.989
4853,0.994
2711,0.99
6766,0.998
4150,0.994
1333,0.993
11225,1.0
8378,0.995
9328,0.997
11202,0.997
11582,0.987
10250,0.995
10875,0.987
3850,0.986
8340,0.991
4124,0.991
10685,0.992
4788,0.987
2866,0.981
1386,0.999
5941,0.985
3067,0.977
10798,0.978
3629,0.988
11929,1.0
10668,0.99
3028,0.999
2969,0.992
9900,0.983
8646,0.999
6136,0.98
8801,0.99
4263,0.98
645,0.994
11520,0.981
2074,0.997
341,0.986
8041,0.984
1622,0.999
7141,0.988
5796,0.995
7184,0.993
11128,0.989
8232,0.979
5475,0.985
10281,0.999
10367,0.982
11039,0.979
74,0.983
11807,0.986
10268,0.997
8633,0.998
11009,0.976
2051,0.994
2541,0.997
1301,0.989
5877,0.978
7368,0.987
1304,0.989
8428,0.975
10840,0.983
2599,0.977
2573,1.0
3186,0.991
2768,0.996
4831,0.991
4223,0.976
11516,0.98
2106,0.975
2679,0.986
1387,0.999
10648,0.988
11527,0.981
7083,0.982
1279,0.987
804,0.986
1555,0.991
11319,0.984
4566,0.988
11538,0.983
4841,0.992
3594,0.984
6035,0.995
6852,0.982
10112,0.98
8705,0.98
4177,0.997
1308,0.99
9106,0.998
3452,0.994
3695,0.995
4242,0.978
2198,0.985
8966,0.983
4425,0.998
6150,0.982
943,0.975
822,0.988
5005,0.985
6612,0.981
8356,0.993
5619,0.975
4547,0.986
2538,0.997
9503,0.99
5207,0.981
11350,0.988
10740,0.998
3054,0.976
3675,0.993
7776,0.981
7218,0.997
6722,0.993
3300,0.977
3310,0.978
7221,0.997
8519,0.985
5954,0.986
832,0.989
3462,0.995
11129,0.989
7643,0.992
54,0.981
3451,0.994
6305,0.999
10093,0.978
1481,0.983
4873,0.996
8038,0.984
3335,0.981
6016,0.993
4926,0.976
9138,0.976
5797,0.995
10353,0.981
11731,0.978
5083,0.993
6645,0.985
5490,0.987
768,0.982
2065,0.996
11334,0.986
7311,0.981
8477,0.98
11855,0.992
4524,0.983
10524,1.0
2717,0.99
2079,0.998
8914,0.977
951,0.976
8058,0.986
2482,0.99
10454,0.992
9181,0.981
1759,0.988
9984,0.992
4422,0.998
6704,0.991
9916,0.984
5182,0.978
8533,0.987
3701,0.996
4243,0.978
688,0.999
3432,0.992
4944,0.978
966,0.978
11316,0.984
10395,0.986
2713,0.99
4757,0.983
11390,0.992
6320,0.975
5975,0.988
3572,0.981
5299,0.991
1990,0.988
1205,0.978
4971,0.981
11604,0.99
6783,1.0
3600,0.985
6490,0.994
8609,0.995
11906,0.997
8070,0.987
8577,0.992
7973,0.976
11105,0.986
1625,0.999
536,0.982
8766,0.987
7970,0.976
4212,0.975
6456,0.99
3507,1.0
8393,0.997
9524,0.993
7112,0.985
2708,0.989
5031,0.988
6514,0.996
4662,0.999
4021,0.979
1854,0.999
11245,0.976
2872,0.982
3030,0.999
9397,0.979
1645,0.975
3417,0.99
3476,0.997
11397,0.993
1792,0.992
3797,0.98
3368,0.985
7196,0.994
11505,0.979
5109,0.996
6024,0.994
8795,0.99
11085,0.984
126,0.989
5959,0.987
3876,0.989
4451,0.975
7147,0.989
3531,0.977
827,0.988
9831,0.975
7790,0.982
984,0.98
7783,0.981
10380,0.984
11432,0.997
2443,0.986
8554,0.989
10541,0.976
345,0.987
814,0.987
6166,0.984
10832,0.982
5779,0.993
2116,0.976
10026,0.997
793,0.985
11865,0.993
6898,0.987
2674,0.986
94,0.985
4225,0.976
3756,0.976
2891,0.984
2371,0.978
11201,0.997
3228,0.995
7863,0.99
6359,0.979
11197,0.997
7326,0.983
6028,0.994
1865,1.0
4612,0.993
10049,0.999
2645,0.982
2243,0.99
5373,1.0
2336,1.0
950,0.976
1120,0.995
10789,0.977
2204,0.985
419,0.995
922,0.999
9446,0.984
8669,0.976
10227,0.993
5408,0.977
5788,0.994
5742,0.989
7667,0.994
5567,0.995
8135,0.994
1202,0.978
10818,0.981
5765,0.991
8389,0.997
1970,0.985
4018,0.979
10343,0.98
3687,0.994
1997,0.988
4033,0.981
1248,0.983
2192,0.984
2712,0.99
9184,0.981
2190,0.984
4670,0.999
5142,1.0
5984,0.989
6565,0.976
7804,0.984
6943,0.992
9510,0.991
10055,1.0
10535,0.975
10641,0.987
2136,0.978
1065,0.989
600,0.989
4227,0.976
10813,0.98
7577,0.984
77,0.983
7546,0.981
2898,0.985
4820,0.99
9506,0.991
11097,0.986
6413,0.985
9444,0.984
9064,0.994
8007,0.98
5468,0.984
5951,0.986
3391,0.987
5415,0.978
2560,0.999
11803,0.986
8162,0.997
2635,0.981
5256,0.987
3530,0.977
8567,0.99
1908,0.979
11048,0.98
235,0.975
1604,0.997
7984,0.978
9310,0.995
3490,0.998
11754,0.981
1994,0.988
2824,0.976
11075,0.983
10568,0.979
1342,0.994
8512,0.984
1619,0.998
5287,0.99
2060,0.995
11875,0.994
2219,0.987
9865,0.979
6038,0.995
260,0.977
11306,0.983
10231,0.993
9093,0.997
3744,0.975
2026,0.992
6988,0.997
4234,0.977
1917,0.98
1828,0.996
9765,0.994
6233,0.991
11136,0.99
6283,0.997
4208,1.0
224,0.999
8915,0.977
10002,0.994
9333,0.998
6469,0.991
11232,0.975
846,0.991
4289,0.983
5560,0.994
2551,0.998
117,0.988
8837,0.994
5966,0.987
8195,0.975
8659,0.975
7489,0.975
5,0.975
5342,0.996
9111,0.999
10787,0.977
4324,0.987
1063,0.989
2590,0.976
8434,0.976
9352,1.0
3735,1.0
10589,0.981
3517,0.975
6986,0.997
10755,1.0
6767,0.998
5622,0.975
1605,0.997
1733,0.985
10516,0.999
10901,0.99
11146,0.991
9504,0.991
3812,0.982
11485,0.977
10554,0.977
10167,0.986
1761,0.988
5401,0.977
2739,0.993
11493,0.978
2472,0.989
6738,0.995
6891,0.986
7943,0.999
9685,0.985
4206,1.0
6371,0.98
10350,0.981
9361,0.975
10348,0.98
232,1.0
8258,0.982
7561,0.983
9795,0.997
6168,0.984
3596,0.984
6288,0.997
4632,0.995
125,0.988
7641,0.992
6229,0.991
1296,0.989
1976,0.986
11311,0.983
11258,0.977
10267,0.997
5750,0.989
8152,0.996
3086,0.979
11065,0.982
6882,0.985
11101,0.986
7673,0.995
3345,0.982
8172,0.999
11240,0.975
5870,0.977
6506,0.995
2797,0.999
918,0.999
1646,0.975
5122,0.998
5126,0.998
4621,0.994
6809,0.977
364,0.989
2125,0.977
8150,0.996
8717,0.981
55,0.981
638,0.993
302,0.982
10958,0.996
5811,0.996
1276,0.986
10247,0.995
4432,0.999
3644,0.989
4143,0.993
2878,0.982
6493,0.994
10478,0.995
10453,0.992
5240,0.985
11224,1.0
10488,0.996
6937,0.991
7240,0.999
9945,0.988
10160,0.985
2593,0.977
2393,0.98
523,0.981
6376,0.981
6981,0.996
6677,0.988
3900,0.992
11496,0.978
5585,0.997
11169,0.994
7956,0.975
7570,0.984
6777,1.0
10161,0.986
671,0.997
4188,0.998
666,0.997
3266,0.999
1887,0.976
8472,0.98
9911,0.984
9091,0.997
7687,0.997
6031,0.995
6090,0.975
6238,0.992
7350,0.985
7830,0.987
760,0.981
6254,0.993
1906,0.978
3818,0.983
6269,0.995
4300,0.984
5569,0.995
7941,0.999
10785,0.977
4164,0.995
5971,0.988
3579,0.982
2832,0.977
5449,0.982
3472,0.996
6327,0.976
137,0.99
7043,0.977
4892,0.998
2180,0.983
10320,0.977
7730,0.975
3177,0.99
4854,0.994
4637,0.996
5115,0.997
11907,0.998
7648,0.992
4261,0.98
1331,0.992
10209,0.991
10674,0.991
7002,0.999
9550,0.996
6941,0.992
8017,0.981
6241,0.992
9521,0.992
11916,0.999
6881,0.985
10342,0.98
4530,0.984
10314,0.977
4673,1.0
6996,0.998
1252,0.984
3374,0.985
2814,0.975
4719,0.979
6544,1.0
10040,0.998
4858,0.994
7901,0.994
8580,0.992
8427,0.975
1077,0.99
10176,0.987
4363,0.991
770,0.982
10357,0.981
8865,0.998
249,0.976
9766,0.994
7239,0.999
3419,0.99
10273,0.998
10015,0.995
4976,0.981
4544,0.985
5565,0.995
7939,0.999
716,0.976
11519,0.98
2048,0.994
5997,0.991
6600,0.98
7245,1.0
4178,0.997
4809,0.989
10916,0.991
11314,0.984
7140,0.988
7190,0.993
1460,0.981
5989,0.99
9860,0.978
10948,0.995
2000,0.989
8175,0.999
404,0.993
384,0.991
11273,0.979
11320,0.984
10344,0.98
1633,1.0
11400,0.993
4784,0.986
11285,0.98
6970,0.995
3925,0.995
4158,0.995
7449,0.996
8415,1.0
2193,0.984
10016,0.995
1015,0.983
5124,0.998
7418,0.993
7409,0.992
8989,0.985
2871,0.982
9,0.976
10136,0.983
1838,0.997
4804,0.988
255,0.977
7026,0.975
5713,0.985
3324,0.98
7714,1.0
1581,0.994
11148,0.991
924,0.999
2779,0.997
10700,0.993
7891,0.993
6132,0.98
5320,0.994
7312,0.981
7102,0.984
6042,0.996
3775,0.978
4835,0.992
4964,0.98
10971,0.998
539,0.982
7483,1.0
2745,0.994
3719,0.998
6819,0.978
9337,0.998
4468,0.977
667,0.997
7575,0.984
8549,0.988
5063,0.991
11023,0.977
10975,0.998
1353,0.995
7114,0.985
11660,0.996
8662,0.975
2703,0.989
3330,0.981
8053,0.985
9588,1.0
3584,0.983
11265,0.978
5645,0.978
3376,0.986
1256,0.984
6190,0.986
9442,0.984
5348,0.997
11003,0.975
11125,0.989
4175,0.996
4910,1.0
1852,0.998
6316,1.0
11760,0.981
2105,1.0
133,0.989
5029,0.987
928,1.0
823,0.988
7576,0.984
1531,0.989
1214,0.979
504,0.979
10188,0.989
6530,0.998
3072,0.978
10150,0.984
9576,0.999
9086,0.996
8647,0.999
6619,0.982
9273,0.991
3709,0.997
11438,0.997
4849,0.993
4748,0.982
4268,0.981
11789,0.984
8905,0.976
4186,0.998
10406,0.987
5301,0.992
2923,0.987
6588,0.979
1810,0.994
3486,0.998
7419,0.993
3141,0.986
10019,0.996
9347,0.999
1324,0.992
4312,0.986
7494,0.975
8702,0.979
9872,0.979
8691,0.978
11337,0.986
10048,0.999
9580,0.999
10578,0.98
5541,0.992
6172,0.984
1540,0.99
9409,0.98
2681,0.986
11793,0.985
11185,0.995
6313,1.0
1191,0.977
5293,0.991
1542,0.99
7056,0.979
2539,0.997
953,0.976
7241,0.999
6731,0.994
4846,0.993
6801,0.976
8010,0.981
4330,0.988
8924,0.978
5334,0.995
7330,0.983
9348,0.999
4729,0.98
6541,0.999
11174,0.994
5305,0.992
5161,0.976
7860,0.99
2156,0.98
1062,0.989
10808,0.979
1167,1.0
3636,0.989
7651,0.993
5588,0.997
11130,0.989
7192,0.994
4491,0.98
7266,0.976
4980,0.982
8335,0.991
11872,0.994
4946,0.978
2782,0.998
717,0.976
10011,0.995
2502,0.993
4360,0.991
4171,0.996
8082,0.989
11645,0.994
395,0.992
7186,0.993
11719,0.977
4492,0.98
1365,0.996
11922,0.999
8787,0.989
5917,0.982
4968,0.981
2914,0.986
10518,0.999
5644,0.978
3766,0.977
3440,0.993
7357,0.986
6806,0.977
9879,0.98
2143,0.979
5104,0.996
5073,0.992
1571,0.993
4079,0.986
1122,0.995
2786,0.998
2967,0.992
2504,0.993
5988,0.99
8867,0.998
11000,0.975
7164,0.991
728,0.977
7587,0.986
7543,0.981
412,0.994
11338,0.986
9708,0.987
5745,0.989
7668,0.995
825,0.988
3267,1.0
3974,1.0
8808,0.991
8306,0.987
417,0.995
11261,0.978
9817,0.999
6748,0.996
8967,0.983
11088,0.985
11508,0.979
2082,0.998
8945,0.98
10738,0.998
3373,0.985
5726,0.987
4107,0.989
10636,0.986
4380,0.993
7723,0.975
1066,0.989
3913,0.993
5536,0.992
8002,0.98
5387,0.975
5732,0.987
2738,0.993
5052,0.99
4000,0.977
9760,0.993
2427,0.984
6833,0.98
10123,0.981
1687,0.98
851,0.991
6303,0.999
9087,0.996
5878,0.978
8527,0.986
2839,0.978
11279,0.98
4611,0.993
9540,0.995
9207,0.984
11008,0.976
9823,1.0
2489,0.991
6905,0.988
7390,0.99
2849,0.979
6665,0.987
5881,0.978
10262,0.997
4452,0.975
9949,0.988
7421,0.993
9827,1.0
6484,0.993
2479,0.99
6617,0.982
10457,0.992
11151,0.992
11251,0.977
2141,0.978
11310,0.983
5188,0.979
11579,0.987
2744,0.993
7253,1.0
3506,1.0
1679,0.979
4249,0.979
3147,0.986
8130,0.994
10486,0.996
7004,0.999
580,0.987
9662,0.982
4070,0.985
3343,0.982
7404,0.991
3672,0.993
559,0.985
5237,0.984
7805,0.984
11041,0.979
512,0.979
1081,0.991
1664,0.977
9204,0.983
1931,0.981
11848,0.991
1150,0.998
2838,0.978
5949,0.986
8308,0.988
8932,0.979
11677,0.998
5177,0.978
830,0.989
8311,0.988
4752,0.983
11643,0.994
11599,0.989
635,0.993
4465,0.977
6799,0.976
7987,0.978
7079,0.981
6966,0.995
4142,0.993
7027,0.975
9183,0.981
876,0.994
4869,0.996
5315,0.993
5222,0.983
4,0.975
3051,0.976
5691,0.983
3124,0.984
10852,0.984
2491,0.991
3854,0.987
4777,0.985
9907,0.983
7509,0.977
6457,0.99
6293,0.998
1148,0.998
11453,0.999
574,0.986
3769,0.977
4146,0.993
853,0.991
10174,0.987
10966,0.997
5919,0.982
9358,1.0
6614,0.981
6002,0.991
9163,0.979
10893,0.989
4495,0.98
8173,0.999
6655,0.986
2368,0.978
4780,0.986
7992,0.979
2950,0.99
5625,0.976
6971,0.995
8716,0.981
10647,0.988
1841,0.997
5986,0.99
537,0.982
2806,1.0
5801,0.995
5596,0.998
7206,0.995
7343,0.984
7560,0.983
8096,0.99
11367,0.99
784,0.984
1409,0.975
10729,0.997
154,0.992
7806,0.984
3009,0.997
1686,0.98
11093,0.985
4014,0.979
7455,0.997
3863,0.988
2733,0.992
1895,0.977
5442,0.981
569,0.986
6709,0.992
5854,0.975
1816,0.994
10257,0.996
8319,0.989
3394,0.988
3327,0.98
11911,0.998
6102,0.977
2975,0.993
980,0.979
10492,0.996
190,0.996
9331,0.997
5088,0.994
699,1.0
11644,0.994
606,0.99
301,0.982
3420,0.991
11696,1.0
1060,0.988
10757,1.0
3444,0.993
1069,0.989
10716,0.995
2205,0.986
9435,0.983
7339,0.984
8208,0.977
7679,0.996
11312,0.983
4642,0.996
7683,0.996
9007,0.987
7996,0.979
11259,0.978
5600,0.999
9151,0.977
7022,0.975
4893,0.998
225,1.0
3354,0.983
5895,0.98
10677,0.991
8754,0.985
3436,0.992
1693,0.981
6893,0.986
1045,0.987
3446,0.993
8050,0.985
9146,0.977
11910,0.998
10927,0.993
11296,0.982
4735,0.981
4496,0.98
1218,0.98
6015,0.993
9719,0.988
3987,0.976
4911,1.0
9492,0.989
4493,0.98
6944,0.992
5699,0.984
8352,0.993
956,0.977
11426,0.996
2869,0.981
4433,0.999
4973,0.981
2961,0.992
2200,0.985
98,0.985
11753,0.98
2557,0.999
11375,0.99
8445,0.977
4199,0.999
9637,0.979
5539,0.992
1648,0.976
9888,0.981
11383,0.991
6197,0.987
6295,0.998
4499,0.98
1154,0.999
2255,0.991
9874,0.98
3170,0.989
7400,0.991
10248,0.995
7158,0.99
3108,0.982
4548,0.986
5423,0.979
2049,0.994
9208,0.984
8815,0.992
11689,0.999
262,0.978
11561,0.985
4061,0.984
5534,0.991
6616,0.982
8120,0.993
8155,0.997
1802,0.993
4736,0.981
11921,0.999
2385,0.98
6694,0.99
5759,0.99
1959,0.984
